Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 96.49      1.65     1.65 12335400     0.00     0.00  DIST2_ImageNonOrtho(Vec3 const&, Vec3 const&, Matrix_3x3 const&, Matrix_3x3 const&)
  2.92      1.70     0.05       10     5.00   170.00  Action_Closest::Action_ImageNonOrtho(Frame&, double, Matrix_3x3, Matrix_3x3)
  0.58      1.71     0.01    18672     0.00     0.00  Action_Closest::Setup(Topology const&, CoordinateInfo const&)
  0.00      1.71     0.00   137276     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00      1.71     0.00   119480     0.00     0.00  FileIO_Std::Gets(char*, int)
  0.00      1.71     0.00   116683     0.00     0.00  std::vector<MaskToken, std::allocator<MaskToken> >::operator=(std::vector<MaskToken, std::allocator<MaskToken> > const&)
  0.00      1.71     0.00   115245     0.00     0.00  NameType::NameType(NameType const&)
  0.00      1.71     0.00    30297     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique(int const&)
  0.00      1.71     0.00    23686     0.00     0.00  Topology::AtomDistance(int, int, int, std::set<int, std::less<int>, std::allocator<int> >&) const
  0.00      1.71     0.00    23308     0.00     0.00  NameType::operator[](int) const
  0.00      1.71     0.00    19364     0.00     0.00  NameType::NameType(char const*)
  0.00      1.71     0.00    14018     0.00     0.00  Atom::Atom(Atom const&)
  0.00      1.71     0.00    14018     0.00     0.00  Atom::~Atom()
  0.00      1.71     0.00    12222     0.00     0.00  std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      1.71     0.00     5828     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  0.00      1.71     0.00     5827     0.00     0.00  Atom::AddExclusionList(std::set<int, std::less<int>, std::allocator<int> > const&)
  0.00      1.71     0.00     5827     0.00     0.00  Atom::SetElementFromMass()
  0.00      1.71     0.00     5827     0.00     0.00  Atom::Atom(NameType const&, double, double, int, double, int, NameType const&, double, double)
  0.00      1.71     0.00     5827     0.00     0.00  Topology::AddTopAtom(Atom const&, Residue const&)
  0.00      1.71     0.00     1873     0.00     0.00  NameType::operator==(char const*) const
  0.00      1.71     0.00     1870     0.00     0.00  Topology::VisitAtom(int, int)
  0.00      1.71     0.00     1869     0.00     0.00  AtomMask::AddAtomRange(int, int)
  0.00      1.71     0.00     1869     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long)
  0.00      1.71     0.00      550     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, Action_Closest::MolDist, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, long, Action_Closest::MolDist, Action_Closest::moldist_cmp)
  0.00      1.71     0.00      117     0.00     0.00  mprintf(char const*, ...)
  0.00      1.71     0.00       46     0.00     0.00  Parm_Amber::PositionFileAtFlag(char const*)
  0.00      1.71     0.00       41     0.00     0.00  FileIO_Std::Read(void*, unsigned long)
  0.00      1.71     0.00       40     0.00     0.00  NetcdfFile::checkNCerr(int)
  0.00      1.71     0.00       38     0.00     0.00  Parm_Amber::SetFortranType()
  0.00      1.71     0.00       38     0.00     0.00  Parm_Amber::AllocateAndRead(int, int, int)
  0.00      1.71     0.00       24     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      1.71     0.00       20     0.00     0.00  Matrix_3x3::Matrix_3x3(Matrix_3x3 const&)
  0.00      1.71     0.00       20     0.00     0.00  Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int)
  0.00      1.71     0.00       20     0.00     0.00  Parm_Amber::GetDouble(int, int, int)
  0.00      1.71     0.00       17     0.00     0.00  Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int)
  0.00      1.71     0.00       16     0.00     0.00  FileIO_Std::Close()
  0.00      1.71     0.00       14     0.00     0.00  Parm_Amber::GetInteger(int, int, int)
  0.00      1.71     0.00       14     0.00     0.00  std::vector<Atom, std::allocator<Atom> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Atom*, std::vector<Atom, std::allocator<Atom> > >, Atom const&)
  0.00      1.71     0.00       12     0.00     0.00  std::vector<Residue, std::allocator<Residue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Residue*, std::vector<Residue, std::allocator<Residue> > >, Residue const&)
  0.00      1.71     0.00       10     0.00     0.00  FileIO_Std::Rewind()
  0.00      1.71     0.00       10     0.00     0.00  NetcdfFile::FloatToDouble(double*, float const*)
  0.00      1.71     0.00       10     0.00     0.00  Box::ToRecip(Matrix_3x3&, Matrix_3x3&) const
  0.00      1.71     0.00       10     0.00     0.01  void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp)
  0.00      1.71     0.00        8     0.00     0.00  FileIO_Std::Open(char const*, char const*)
  0.00      1.71     0.00        7     0.00     0.00  std::vector<NameType, std::allocator<NameType> >::operator=(std::vector<NameType, std::allocator<NameType> > const&)
  0.00      1.71     0.00        6     0.00     0.00  FileIO_Std::FileIO_Std()
  0.00      1.71     0.00        6     0.00     0.00  FileIO_Std::~FileIO_Std()
  0.00      1.71     0.00        5     0.00     0.00  Box::Box()
  0.00      1.71     0.00        5     0.00     0.00  FileName::operator=(FileName const&)
  0.00      1.71     0.00        4     0.00     0.00  Parm_Amber::GetName(int, int, int)
  0.00      1.71     0.00        4     0.00     0.00  ArgList::hasKey(char const*)
  0.00      1.71     0.00        4     0.00     0.00  std::_Deque_base<char, std::allocator<char> >::_M_initialize_map(unsigned long)
  0.00      1.71     0.00        4     0.00     0.00  std::vector<NameType, std::allocator<NameType> >::reserve(unsigned long)
  0.00      1.71     0.00        3     0.00     0.00  convertToInteger(std::string const&)
  0.00      1.71     0.00        3     0.00     0.00  FileIO_Std::Size(char const*)
  0.00      1.71     0.00        3     0.00     0.00  NetcdfFile::GetAttrText(int, char const*)
  0.00      1.71     0.00        3     0.00     0.00  CpptrajFile::ID_Type(char const*)
  0.00      1.71     0.00        3     0.00     0.00  File::Exists(FileName const&)
  0.00      1.71     0.00        3     0.00     0.00  FileName::clear()
  0.00      1.71     0.00        3     0.00     0.00  NameType::NameType()
  0.00      1.71     0.00        3     0.00     0.00  std::vector<DihedralType, std::allocator<DihedralType> >::operator=(std::vector<DihedralType, std::allocator<DihedralType> > const&)
  0.00      1.71     0.00        3     0.00     0.00  std::vector<BondType, std::allocator<BondType> >::operator=(std::vector<BondType, std::allocator<BondType> > const&)
  0.00      1.71     0.00        3     0.00     0.00  std::vector<NameType, std::allocator<NameType> >::_M_fill_insert(__gnu_cxx::__normal_iterator<NameType*, std::vector<NameType, std::allocator<NameType> > >, unsigned long, NameType const&)
  0.00      1.71     0.00        3     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
  0.00      1.71     0.00        2     0.00     0.00  RemoveTrailingWhitespace(std::string&)
  0.00      1.71     0.00        2     0.00     0.00  BondIndexToArray(std::vector<int, std::allocator<int> > const&, bool, int&)
  0.00      1.71     0.00        2     0.00     0.00  AngleIndexToArray(std::vector<int, std::allocator<int> > const&, int&)
  0.00      1.71     0.00        2     0.00     0.00  DihedralIndexToArray(std::vector<int, std::allocator<int> > const&, bool, int&)
  0.00      1.71     0.00        2     0.00     0.00  NetcdfFile::GetAttrText(char const*)
  0.00      1.71     0.00        2     0.00     0.00  NetcdfFile::NC_openRead(std::string const&)
  0.00      1.71     0.00        2     0.00     0.00  NetcdfFile::GetNetcdfConventions()
  0.00      1.71     0.00        2     0.00     0.00  NetcdfFile::NC_close()
  0.00      1.71     0.00        2     0.00     0.00  Parm_Amber::GetFlagName(Parm_Amber::AmberParmFlagType, int)
  0.00      1.71     0.00        2     0.00     0.00  CpptrajFile::OpenFile(CpptrajFile::AccessType)
  0.00      1.71     0.00        2     0.00     0.00  CpptrajFile::CloseFile()
  0.00      1.71     0.00        2     0.00     0.00  Box::operator=(Box const&)
  0.00      1.71     0.00        2     0.00     0.00  ArgList::SetList(std::string const&, char const*)
  0.00      1.71     0.00        2     0.00     0.00  FileName::SetFileName(std::string const&)
  0.00      1.71     0.00        2     0.00     0.00  FileName::SetFileName_NoExpansion(std::string const&)
  0.00      1.71     0.00        2     0.00     0.00  AtomMask::Nselected() const
  0.00      1.71     0.00        2     0.00     0.00  std::_Deque_base<char*, std::allocator<char*> >::_M_initialize_map(unsigned long)
  0.00      1.71     0.00        2     0.00     0.00  std::vector<NonbondType, std::allocator<NonbondType> >::operator=(std::vector<NonbondType, std::allocator<NonbondType> > const&)
  0.00      1.71     0.00        2     0.00     0.00  std::vector<BondParmType, std::allocator<BondParmType> >::operator=(std::vector<BondParmType, std::allocator<BondParmType> > const&)
  0.00      1.71     0.00        2     0.00     0.00  std::vector<DihedralType, std::allocator<DihedralType> >::reserve(unsigned long)
  0.00      1.71     0.00        2     0.00     0.00  std::vector<DihedralParmType, std::allocator<DihedralParmType> >::operator=(std::vector<DihedralParmType, std::allocator<DihedralParmType> > const&)
  0.00      1.71     0.00        2     0.00     0.00  std::vector<AngleType, std::allocator<AngleType> >::operator=(std::vector<AngleType, std::allocator<AngleType> > const&)
  0.00      1.71     0.00        2     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
  0.00      1.71     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10Parm_Amber13AMBERPOINTERSE
  0.00      1.71     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7ArgList11emptystringE
  0.00      1.71     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8Topology8LJ_EMPTYE
  0.00      1.71     0.00        1     0.00     0.00  validInteger(std::string const&)
  0.00      1.71     0.00        1     0.00     0.00  BondParmToArray(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, int&)
  0.00      1.71     0.00        1     0.00     0.00  NonbondParmToArray(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&)
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::SetupMultiD(ReplicaDimArray&)
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::SetupFrameDim()
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::SetupCoordsVelo(bool)
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::SetupTemperature()
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::GetNetcdfConventions(char const*)
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::SetupBox(double*, NetcdfFile::NCTYPE)
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::SetupTime()
  0.00      1.71     0.00        1     0.00     0.00  NetcdfFile::NetcdfFile()
  0.00      1.71     0.00        1     0.00     0.00  Parm_Amber::ReadAmberParm(Topology&)
  0.00      1.71     0.00        1     0.00     0.00  CpptrajFile::OpenRead(FileName const&)
  0.00      1.71     0.00        1     0.00     0.00  CpptrajFile::CpptrajFile()
  0.00      1.71     0.00        1     0.00     0.00  CpptrajFile::~CpptrajFile()
  0.00      1.71     0.00        1     0.00     0.00  MaskTokenArray::SetMaskString(std::string const&)
  0.00      1.71     0.00        1     0.00     0.00  MaskTokenArray::Tokenize()
  0.00      1.71     0.00        1     0.00     0.00  Box::SetBetaLengths(double, double, double, double)
  0.00      1.71     0.00        1     0.00     0.00  Box::Box(double const*)
  0.00      1.71     0.00        1     0.00     0.00  Box::Box(Box const&)
  0.00      1.71     0.00        1     0.00     0.00  Frame::Frame()
  0.00      1.71     0.00        1     0.00     0.00  Frame::~Frame()
  0.00      1.71     0.00        1     0.00     0.00  ArgList::GetMaskNext()
  0.00      1.71     0.00        1     0.00     0.00  ArgList::getNextInteger(int)
  0.00      1.71     0.00        1     0.00     0.00  ArgList::ArgList(std::string const&, char const*)
  0.00      1.71     0.00        1     0.00     0.00  AtomMask::SetupMask(std::vector<Atom, std::allocator<Atom> > const&, std::vector<Residue, std::allocator<Residue> > const&, double const*)
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetBondInfo(std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondParmType, std::allocator<BondParmType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetParmName(std::string const&, FileName const&)
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetAngleInfo(std::vector<AngleType, std::allocator<AngleType> > const&, std::vector<AngleType, std::allocator<AngleType> > const&, std::vector<AngleParmType, std::allocator<AngleParmType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetNonbondInfo(NonbondParmType const&)
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetSolventInfo()
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetDihedralInfo(std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralParmType, std::allocator<DihedralParmType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetExtraAtomInfo(int, std::vector<AtomExtra, std::allocator<AtomExtra> > const&)
  0.00      1.71     0.00        1     0.00     0.00  Topology::DetermineMolecules()
  0.00      1.71     0.00        1     0.00     0.00  Topology::DetermineExcludedAtoms()
  0.00      1.71     0.00        1     0.00     0.00  MaskToken::SetToken(MaskToken::MaskTokenType, std::string const&)
  0.00      1.71     0.00        1     0.00     0.00  MaskTokenArray::MaskInfo() const
  0.00      1.71     0.00        1     0.00     0.00  MaskTokenArray::ParseMask(std::vector<Atom, std::allocator<Atom> > const&, std::vector<Residue, std::allocator<Residue> > const&, double const*) const
  0.00      1.71     0.00        1     0.00     0.00  Topology::SetupIntegerMask(AtomMask&) const
  0.00      1.71     0.00        1     0.00     0.00  std::vector<HB_ParmType, std::allocator<HB_ParmType> >::operator=(std::vector<HB_ParmType, std::allocator<HB_ParmType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<CmapGridType, std::allocator<CmapGridType> >::operator=(std::vector<CmapGridType, std::allocator<CmapGridType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<AngleParmType, std::allocator<AngleParmType> >::operator=(std::vector<AngleParmType, std::allocator<AngleParmType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<DihedralParmType, std::allocator<DihedralParmType> >::reserve(unsigned long)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<CmapType, std::allocator<CmapType> >::operator=(std::vector<CmapType, std::allocator<CmapType> > const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<Molecule, std::allocator<Molecule> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Molecule*, std::vector<Molecule, std::allocator<Molecule> > >, unsigned long, Molecule const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<AtomExtra, std::allocator<AtomExtra> >::reserve(unsigned long)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<AtomExtra, std::allocator<AtomExtra> >::operator=(std::vector<AtomExtra, std::allocator<AtomExtra> > const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<MaskToken, std::allocator<MaskToken> >::_M_insert_aux(__gnu_cxx::__normal_iterator<MaskToken*, std::vector<MaskToken, std::allocator<MaskToken> > >, MaskToken const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, unsigned long, Action_Closest::MolDist const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_assign(unsigned long, double const&)
  0.00      1.71     0.00        1     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.58% of 1.71 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    1.71                 Action_Closest::DoAction(int, Frame&) [1]
                0.05    1.65      10/10          Action_Closest::Action_ImageNonOrtho(Frame&, double, Matrix_3x3, Matrix_3x3) [2]
                0.01    0.00   18540/18672       Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
